Crops,,1989–90,1990–91,1991–92,1992–93,1993–94,1994–95,1995–96,1996–97,1997–98,1998–99,1999–00,2000–01,2001–02,2002–03,2003–04,2004–05,2005–06,2006–07,2007–08,2008–09,2009–10,2010–11,2011–12,2012–13,2013–14,2014–15,2015–16,2016–17,2017–18,2018–19,2019–20,2020–21,2021–22,2022–23 s,2023–24 s,2024–25 f
Winter crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wheat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area,'000 ha,9 003.8,9 218.2,7 183.0,8 274.7,8 383.1,7 890.6,9 220.8,10 935.5,10 440.6,11 542.6,12 167.6,12 141.3,11 529.3,11 170.3,13 067.1,13 399.4,12 442.6,11 797.9,12 578.2,13 530.2,13 881.1,13 501.8,13 902.1,12 979.2,12 613.1,12 383.7,11 282.2,12 191.2,10 919.2,10 402.3,9 863.2,12 643.2,12 728.3,13 045.0,12 372.4,13 060.3
Production,kt,14 214.6,15 066.1,10 557.3,14 738.7,16 479.2,8 961.4,16 503.9,22 924.2,19 226.7,21 464.8,24 757.4,22 108.2,24 299.4,10 131.8,26 131.8,21 905.1,25 150.4,10 821.7,13 569.4,21 420.1,21 834.0,27 410.0,29 905.0,22 855.2,25 302.7,23 742.6,22 274.5,31 818.7,20 941.1,17 597.6,14 480.2,31 922.6,36 237.5,40 545.4,25 960.0,34 110.0
Barley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area,'000 ha,2 309.9,2 555.7,2 744.2,2 947.2,3 424.5,2 470.5,3 110.6,3 365.8,3 520.9,3 167.3,2 595.6,3 454.0,3 707.4,3 863.8,4 477.0,4 645.7,4 405.7,4 178.8,4 901.8,5 015.0,4 421.6,3 681.0,3 718.1,3 644.3,3 814.0,4 078.0,4 107.6,4 834.1,4 124.1,4 436.6,5 040.9,5 491.0,5 094.5,4 127.0,4 207.0,4 621.2
Production,kt,4 044.1,4 107.8,4 529.7,5 396.8,6 668.2,2 913.2,5 822.7,6 694.8,6 481.7,5 987.2,5 032.0,6 743.5,8 279.8,3 864.8,10 381.8,7 739.8,9 481.7,4 257.0,7 160.2,7 996.5,7 864.6,7 994.7,8 220.9,7 471.4,9 174.2,8 646.3,8 992.3,13 506.0,9 253.8,8 818.9,10 127.2,14 648.6,14 377.3,14 136.8,10 800.0,13 265.0
Canola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area,'000 ha,49.7,72.9,150.7,107.1,176.5,356.2,376.6,407.5,697.5,1 247.2,1 909.5,1 458.6,1 331.5,1 297.1,1 210.6,1 377.1,971.7,1 051.8,1 277.1,1 692.6,1 694.9,2 077.5,2 460.8,3 271.5,2 720.7,2 897.0,2 090.9,2 681.2,3 171.1,2 119.8,2 034.1,2 613.8,3 250.3,3 900.0,3 477.0,3 367.7
Production,kt,78.2,98.4,170.4,177.9,305,263.9,557.1,623.2,855.4,1 690.5,2 458.7,1 774.1,1 755.9,870.1,1 702.3,1 542.3,1 418.9,573.3,1 214.4,1 844.2,1 907.3,2 358.7,3 427.3,4 141.6,3 831.9,3 540.0,2 775.5,4 313.2,3 893.1,2 365.8,2 298.5,4 756.4,6 820.3,8 440.0,6 050.0,5 939.5
Chickpeas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area,'000 ha,93.1,178.1,249.7,151.8,146.8,208.9,216.4,241.5,273,308.5,218,261.6,244.9,201.2,200.8,110.2,131.3,284.1,306,338.2,429,653.1,456.1,573.6,507.8,424.8,677.4,1 069.0,1 075.1,293.9,309.2,606.3,615.8,397.5,409,1 038.5
Production,kt,109.4,191.7,221.9,176.9,193.1,68.9,286.9,287.7,198.6,187.6,230,162.5,273.4,128.7,198.9,135.2,149.7,229.2,313,442.5,487,513.4,673.4,813.3,629.4,555.4,874.6,2 004.0,998.2,205.1,235.2,876.5,1 062.3,541,491.2,2 267.0
Faba beans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area,'000 ha,44.6,44,58.1,82,93.7,100.6,80.4,96.9,154.8,135.3,125.3,206.3,180,157,155,194.5,183,186.6,132.5,125.3,129,162.6,151.4,202.9,152.1,163.9,220.3,232.7,313.1,234,214.9,302.1,287.5,330,343.1,398.5
Production,kt,58,53,64.4,99,148.8,67.2,127.7,170.7,162.7,194.3,165.8,324.9,350,108,277,167.5,329,107,138,134.7,217.3,324.4,268.1,377.2,327.7,283.8,300.6,483.6,415.6,233.4,313,679.8,646.2,730,640.4,694.5
Field peas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area,'000 ha,326.3,318,426.5,382.3,399.8,460.6,381.6,336.7,366.9,369.4,423.5,395.8,336.2,380.2,353.5,413.1,365.7,383.8,292.5,299.8,285.1,317.5,248.9,280.5,244.5,237,238.1,230.2,291.5,229.5,247.6,251.7,192,198,192,193
Production,kt,388,318,472.6,456.3,558.5,240.4,529.9,454.6,315.3,370.3,496.5,455.9,512.3,178.4,486.1,289.1,584.6,140.3,267.5,238.1,356,394.7,342.5,319.7,342.1,290.4,204.5,415.2,317.2,159.6,210.5,399.3,261.1,313.8,228,228
Lentils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area,'000 ha,0.3,0,0.3,0.5,1,5.2,6.5,13.8,42,66.2,74.6,101.4,113,165,83.1,127.3,178.2,207.5,129.5,117,104,218.8,172.8,165.4,169.7,189,224.9,275.6,418.5,400.1,412.4,500.9,575.2,692.3,795,946.8
Production,kt,0,0,0.5,0.5,1.2,2,15.5,28.3,31.5,38.7,115.4,138.2,153.5,67,103.8,52.3,294.9,31.8,131.2,64.2,143,379.7,288,184.7,254.5,242.1,181.6,680.5,542.8,359.3,525.8,853.6,999.5,1 688.8,1 566.9,1 157.1
Lupins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area,'000 ha,801.5,793,938.5,1 032.5,1 150.4,1 407.1,1 322.8,1 259.2,1 424.7,1 406.2,1 347.1,1 179.6,1 138.3,1 025.4,852,844.7,808.9,736.4,752.2,577.2,691.6,755.8,689.1,450.2,387.4,443.1,534.1,514.6,612,661.1,664.6,603.9,497.1,536.4,441,514.5
Production,kt,772,758,1 047.4,1 195.0,1 479.7,1 076.2,1 559.0,1 521.9,1 560.3,1 694.9,1 967.8,1 055.3,1 213.7,725.9,1 180.7,936.9,1 285.0,470.3,661.9,707.8,822.6,807.7,981.5,458.7,625.6,549.1,651.9,1 031.4,714.3,798.6,591.1,865.6,957.5,1 100.8,610.8,778
Oats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area,'000 ha,1 088.7,1 044,1 160.1,1 149.1,947.3,896.6,1 136.2,1 051.7,936.6,908.9,583.6,650.4,784,911.4,1 089.2,893.6,930.3,999.5,1 237.8,870.2,850,826,731.1,728.6,714.7,854.4,821.5,1 027.9,874.1,938.1,816,1 069.9,842.4,745,677.7,712
Production,kt,1 640,1 530,1 689.8,1 936.4,1 646.5,924.1,1 874.8,1 652.8,1 634.3,1 798.2,1 117.7,1 049.7,1 433.5,957,2 017.9,1 282.4,1 688.0,748.3,1 502.3,1 160.0,1 161.5,1 127.7,1 262.0,1 121.1,1 254.7,1 198.0,1 299.7,2 265.5,1 227.4,1 134.6,1 142.9,1 898.0,1 734.9,1 587.4,1 021.1,1 311.0
Triticale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area,'000 ha,91.3,104,101,122,129.2,153.4,221.1,346.3,366.4,385.8,358,389.4,408.9,407.6,445.5,389.3,391.8,368.5,359.7,322.8,349.7,187.2,144.6,99.2,79.9,81.5,78.4,61.6,55.5,48.4,72.8,96.2,61.9,57,53.9,52
Production,kt,164,189,177.3,282.5,262.8,181.6,468.5,673.8,632.5,706.9,764.1,841,859.7,327,825.9,610.1,829.8,199.3,450,362.8,545,355.1,284.6,171.2,125.6,143,127.4,149.9,87,59.5,76.9,170.8,117.2,113.7,82.7,83.7
Summer crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grain sorghum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area,'000 ha,376.1,376,567.2,426.2,498.4,686.1,770.4,543.8,506.5,584.9,621.8,757.4,820.2,666.5,733.9,754.9,766,613,941.3,766.9,497.9,633.1,658.3,646.7,532,732.7,520.6,367.9,462.2,550.3,204.2,572.6,621.5,687.1,592.1,570
Production,kt,939,747,1 443.3,546.1,1 081.5,1 272.2,1 592.2,1 424.8,1 080.8,1 886.9,2 113.9,1 934.3,2 018.6,1 464.2,2 008.7,2 010.3,1 931.1,1 282.1,3 789.9,2 691.4,1 507.6,1 934.5,2 234.9,2 229.0,1 282.3,2 210.2,1 790.8,994.3,1 257.2,1 160.7,398,1 639.0,2 648.1,2 637.8,2 215.0,2 324.6
Cottonseed a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area,'000 ha,239.8,279,312,286,294,246,303.9,396.1,438.2,561.5,464.3,527.3,409,224.5,198.1,320.9,335.5,143.6,62.7,164,208.3,590.2,600,442,392,197,270,557,525.6,379.3,69.4,297.4,635.3,571.7,473.9,521
Production,kt,493,686,749,527.5,465.5,473.6,594.8,860.1,941.3,1 024.4,1 046.2,1 140.0,1 053.5,545.8,493.7,912.3,844.4,387.8,187.8,465.5,547,1 269.4,1 620.3,1 165.9,1 014.7,605,721.2,1 021.4,1 212.4,574.8,130.8,696.5,1 536.4,1 435.8,1 251.7,1 295.8
Cotton lint a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area,'000 ha,239.8,279,312,286,294,246,303.9,396.1,438.2,561.5,464.3,527.3,409,224.5,198.1,320.9,335.5,143.6,62.7,164,208.3,590.2,600,442,392,197,270,557,525.6,379.3,69.4,297.4,635.3,571.7,473.9,521
Production,kt,305,447,554.5,409.3,367.5,375,421.2,610.1,665.7,715.6,740.5,819,703.3,387.1,349.1,645.1,597.1,301.4,132.8,329.2,386.8,925.7,1 224.6,1 017.0,885.1,527.8,629.1,891,1 057.5,484.6,114.1,607.6,1 276.9,1 252.5,1 091.9,1 130.1
Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area,'000 ha,105,89,113,106,125,119,137,152,147,148,131,177,144,47,66,51,102,20,2.1,7.2,18.9,75.8,103.1,113.6,74.9,69.7,26.6,82.2,61.2,7.6,5,45.1,62.5,51.9,57.7,43.7
Production,kt,846,740,957,858,1 042.0,1 016.0,966,1 254.0,1 324.0,1 362.0,1 084.0,1 643.0,1 193.0,438,553,339,1 002.0,163,17.6,60.9,196.7,723.3,918.7,1 161.1,819.3,690.4,273.9,807.3,635.1,66.8,50.2,423,691.4,507.5,621,443.9
Corn (maize),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area,'000 ha,51.9,48,51.7,44.9,43.7,50,56.2,66.6,57.3,64.2,82.2,74.2,82.5,49.5,70.1,72.4,67.2,48.6,68,64.6,59,62.2,69.3,78,52.3,59.6,53.3,67.8,52.7,58.9,37.7,45.7,52.6,52.2,49.7,46.8
Production,kt,218,193,268.2,198.2,203.4,241.7,310.9,397.5,271.4,337.3,405.8,344.6,453.3,310,395,419.7,361.9,239.4,387,375.7,328,356.9,448.9,505.9,389.5,494.6,400,436.2,387.2,327.2,267.6,305.7,430,411,378.7,350.8
Soybeans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area,'000 ha,49,40,29.6,30.2,40.6,17.8,23.7,38.8,31.7,55,54.4,33.2,31.9,6.2,27,26.6,23.8,12.7,14.9,42.3,31.3,17.4,33.2,47.7,24.9,20.2,20.8,16.7,32.1,13.4,9.7,23.4,25.5,20.7,22,25.6
Production,kt,77,62,62.6,48.9,81.3,27.2,43.9,74.4,54,107.2,100.8,48.6,62.3,9.2,59.8,44.7,50.1,25.5,34.7,80.1,59.6,29.8,52.3,69.5,31.9,37.4,29.4,31.3,28.9,15.1,17.3,40.1,57.2,52,65.3,69.6
Sunflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area,'000 ha,66.4,166,78.7,59.7,112.7,135.7,82.4,138.8,89.8,193,161.5,82.3,78.2,47.4,72.4,47.9,77.5,18.8,48.4,51.8,26.6,37.2,24.9,32.7,17.1,25.4,22.8,16.1,14.3,11,8.5,18.4,19.4,25.1,21.1,22.1
Production,kt,73,152,84.2,49.8,104.7,111.8,68.5,143.4,83.7,218.4,169.8,77.5,69.6,25.7,56.3,60.7,82,15.6,73,55.3,41,42.5,28.5,37.9,18.2,30.4,19.2,17.3,13.6,9.2,11,25.9,29.8,37,32,34.8